Unnamed: 0,Brand me,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
319,"OnePlus 7T (Frosted Silver, 128 )",4.6,8,128,6.55,48,1,3000,37319
320,"Apple iPhone 7 Plus (Gold, 32 )",4.5,6,64,5.5,35,12,3500,36999
321,"Realme X2 Pro (Lur White, 128 )",4.5,8,128,6.5,64,13,3800,31999
322,"Realme X2 Pro (Lur White, 256 )",4.6,12,25,6.5,64,13,3800,35999
323,"Realme X2 Pro (Neptune Blue, 128 )",4.5,8,128,6.5,64,13,3800,31999
324,"Honor 9X (Sapphire Blue, 128 )",4.4,6,128,6.59,48,8,3800,16999
325,"Vivo Y91i (Black, 32 )",4.4,2,32,6.22,38,5,4030,8996
326,"Samsung Galaxy M31 (Space Black, 128 )",4.5,6,128,6.4,64,8,6000,19900
327,"iQOO 3 (Tordo Black, 128 )",4.4,8,128,6.44,48,13,4440,34990
328,Lava One,4.1,6,32,4.54,48,,3000,1699
329,Easyfone Star,3.8,6,32,4.7,64,,3500,3999
330,Easyfone Star,3.8,6,32,4.7,64,5,3000,3999
331,"Samsung Galaxy A20s (Blue, 64 )",4.3,4,64,6.5,38,8,3800,14999
332,"Vivo V17 (Glacier ice white, 128 )",4.5,8,128,6.44,48,8,4700,24990
333,"Apple iPhone 11 (Red, 64 )",4.7,8,64,6.1,35,12,5000,68300
334,Kechaoda K66 Plus,4.1,6,32,4.4,48,,2500,985
335,Kechaoda K10,4,6,32,3.7,16,,3000,980
336,BlackZone ATOM,3,8,64,4.54,48,,3800,899
337,"Vivo S1 (Diamond Black, 128 )",4.5,4,128,6.38,48,8,4700,16990
338,Kechaoda K115,4.1,6,32,4.4,48,,2500,935
339,"Apple iPhone 8 (Space Grey, 64 )",4.5,8,64,4.7,35,7,5000,38999
340,Kechaoda A27,4.1,6,32,3.7,64,,5000,930
341,Kechaoda A27,4.1,6,32,3.7,64,5,3500,980
342,"Samsung Galaxy Note10 Lite (Aura Black, 128 )",4.5,8,128,6.7,35,12,4700,39999
343,"Nokia 3.2 (Black, 32 )",4.1,3,32,6.26,38,,3800,9999
344,"Samsung Galaxy A21s (White, 64 )",4.3,6,64,6.5,48,8,5000,18499
345,Micax X421,3.9,6,32,4.77,48,,2800,1099
346,Micax X421,3.9,6,32,4.77,48,5,2800,982
347,Blacear B5 Tork,,8,64,4.5,16,,3000,799
348,"iQOO 3 (Quantum Silver, 128 )",4.4,8,128,6.44,48,13,4440,34990
349,"iQOO 3 (Quantum Silver, 256 )",4.4,8,256,6.44,48,13,4440,37990
350,"Vivo Y91i (Black, 32 )",4.3,3,32,6.22,38,,4030,10169
351,Samsung Guru 1200,4.3,,64,4.4,64,,3500,1346
352,"Redmi Note 8 Pro (Electric Blue, 64 )",4.4,6,64,6.53,64,8,4700,16899
353,"Google Pixel 3a (Clearly White, 64 )",4.5,4,64,5.6,35,20,3000,30999
354,Salora VOLT 2,3.9,6,32,4.5,64,,2000,749
355,"Samsung Galaxy A21s (Black, 64 )",4.3,6,64,6.5,48,8,5000,18499
356,Good One Magic,4.1,6,32,4.7,48,5,3000,1499
357,Karbonn K140 Pop,3.9,6,32,4.5,48,5,3000,849
358,Lava A1 ,4,6,32,4.5,48,5,3000,1049
359,Detel D1 Cha,3.7,6,32,4.5,48,,3000,649
360,"Mi Mix 2 (Black, 128 )",4.3,6,128,5.99,35,5,3700,16999
361,"Vivo V19 (Piano Black, 256 )",4.4,8,256,6.44,48,8,4700,31990
362,Hicell C5,3.6,6,64,4.5,48,,3500,629
363,Kechaoda K33,4.1,6,32,44,48,5,3000,970
